,multiclase1,ova_8,ova_6,ova_1,ova_4,ova_7,ova_5,ova_3,ova_2,ova_9
1100,7,0,0,0,0,1,0,0,0,0
4071,8,1,0,0,0,0,0,0,0,0
4572,9,0,0,0,0,0,0,0,0,1
3834,8,1,0,0,0,0,0,0,0,0
3607,7,0,0,0,0,1,0,0,0,0
1981,4,0,0,0,1,0,0,0,0,0
395,1,0,0,1,0,0,0,0,0,0
2093,4,0,0,0,1,0,0,0,0,0
3318,7,0,0,0,0,1,0,0,0,0
767,3,0,0,0,0,0,0,1,0,0
2257,4,0,0,0,1,0,0,0,0,0
4767,9,0,0,0,0,0,0,0,0,1
285,1,0,0,1,0,0,0,0,0,0
246,1,0,0,1,0,0,0,0,0,0
2313,4,0,0,0,1,0,0,0,0,0
3421,7,0,0,0,0,1,0,0,0,0
1577,3,0,0,0,0,0,0,1,0,0
2534,5,0,0,0,0,0,1,0,0,0
142,1,0,0,1,0,0,0,0,0,0
507,1,0,0,1,0,0,0,0,0,0
172,1,0,0,1,0,0,0,0,0,0
86,1,0,0,1,0,0,0,0,0,0
1342,2,0,0,0,0,0,0,0,1,0
1620,3,0,0,0,0,0,0,1,0,0
306,1,0,0,1,0,0,0,0,0,0
390,1,0,0,1,0,0,0,0,0,0
3752,7,0,0,0,0,1,0,0,0,0
2573,5,0,0,0,0,0,1,0,0,0
4103,8,1,0,0,0,0,0,0,0,0
2570,5,0,0,0,0,0,1,0,0,0
761,3,0,0,0,0,0,0,1,0,0
1718,3,0,0,0,0,0,0,1,0,0
4387,9,0,0,0,0,0,0,0,0,1
1172,9,0,0,0,0,0,0,0,0,1
1914,3,0,0,0,0,0,0,1,0,0
1898,3,0,0,0,0,0,0,1,0,0
3617,7,0,0,0,0,1,0,0,0,0
738,3,0,0,0,0,0,0,1,0,0
4534,9,0,0,0,0,0,0,0,0,1
1870,3,0,0,0,0,0,0,1,0,0
2715,5,0,0,0,0,0,1,0,0,0
2126,4,0,0,0,1,0,0,0,0,0
3068,6,0,1,0,0,0,0,0,0,0
512,1,0,0,1,0,0,0,0,0,0
3087,6,0,1,0,0,0,0,0,0,0
1873,3,0,0,0,0,0,0,1,0,0
2663,5,0,0,0,0,0,1,0,0,0
2006,4,0,0,0,1,0,0,0,0,0
4138,8,1,0,0,0,0,0,0,0,0
3445,7,0,0,0,0,1,0,0,0,0
1143,8,1,0,0,0,0,0,0,0,0
3366,7,0,0,0,0,1,0,0,0,0
3597,7,0,0,0,0,1,0,0,0,0
3491,7,0,0,0,0,1,0,0,0,0
162,1,0,0,1,0,0,0,0,0,0
2310,4,0,0,0,1,0,0,0,0,0
3189,6,0,1,0,0,0,0,0,0,0
351,1,0,0,1,0,0,0,0,0,0
2986,6,0,1,0,0,0,0,0,0,0
178,1,0,0,1,0,0,0,0,0,0
319,1,0,0,1,0,0,0,0,0,0
4410,9,0,0,0,0,0,0,0,0,1
3980,8,1,0,0,0,0,0,0,0,0
3360,7,0,0,0,0,1,0,0,0,0
4791,9,0,0,0,0,0,0,0,0,1
1633,3,0,0,0,0,0,0,1,0,0
3962,8,1,0,0,0,0,0,0,0,0
1743,3,0,0,0,0,0,0,1,0,0
2916,6,0,1,0,0,0,0,0,0,0
303,1,0,0,1,0,0,0,0,0,0
1375,2,0,0,0,0,0,0,0,1,0
3470,7,0,0,0,0,1,0,0,0,0
2205,4,0,0,0,1,0,0,0,0,0
993,5,0,0,0,0,0,1,0,0,0
2156,4,0,0,0,1,0,0,0,0,0
2270,4,0,0,0,1,0,0,0,0,0
1443,2,0,0,0,0,0,0,0,1,0
41,1,0,0,1,0,0,0,0,0,0
1778,3,0,0,0,0,0,0,1,0,0
2922,6,0,1,0,0,0,0,0,0,0
4055,8,1,0,0,0,0,0,0,0,0
1060,5,0,0,0,0,0,1,0,0,0
3400,7,0,0,0,0,1,0,0,0,0
4382,9,0,0,0,0,0,0,0,0,1
1856,3,0,0,0,0,0,0,1,0,0
3660,7,0,0,0,0,1,0,0,0,0
3176,6,0,1,0,0,0,0,0,0,0
1554,2,0,0,0,0,0,0,0,1,0
2638,5,0,0,0,0,0,1,0,0,0
608,2,0,0,0,0,0,0,0,1,0
868,4,0,0,0,1,0,0,0,0,0
1230,2,0,0,0,0,0,0,0,1,0
2913,6,0,1,0,0,0,0,0,0,0
2831,6,0,1,0,0,0,0,0,0,0
1702,3,0,0,0,0,0,0,1,0,0
1452,2,0,0,0,0,0,0,0,1,0
2565,5,0,0,0,0,0,1,0,0,0
200,1,0,0,1,0,0,0,0,0,0
1783,3,0,0,0,0,0,0,1,0,0
3097,6,0,1,0,0,0,0,0,0,0
3879,8,1,0,0,0,0,0,0,0,0
1393,2,0,0,0,0,0,0,0,1,0
431,1,0,0,1,0,0,0,0,0,0
1748,3,0,0,0,0,0,0,1,0,0
2025,4,0,0,0,1,0,0,0,0,0
3963,8,1,0,0,0,0,0,0,0,0
2160,4,0,0,0,1,0,0,0,0,0
2091,4,0,0,0,1,0,0,0,0,0
419,1,0,0,1,0,0,0,0,0,0
3712,7,0,0,0,0,1,0,0,0,0
1732,3,0,0,0,0,0,0,1,0,0
1449,2,0,0,0,0,0,0,0,1,0
1460,2,0,0,0,0,0,0,0,1,0
2265,4,0,0,0,1,0,0,0,0,0
471,1,0,0,1,0,0,0,0,0,0
210,1,0,0,1,0,0,0,0,0,0
1400,2,0,0,0,0,0,0,0,1,0
3784,7,0,0,0,0,1,0,0,0,0
4663,9,0,0,0,0,0,0,0,0,1
1770,3,0,0,0,0,0,0,1,0,0
4826,9,0,0,0,0,0,0,0,0,1
2423,5,0,0,0,0,0,1,0,0,0
464,1,0,0,1,0,0,0,0,0,0
78,1,0,0,1,0,0,0,0,0,0
1325,2,0,0,0,0,0,0,0,1,0
2468,5,0,0,0,0,0,1,0,0,0
3735,7,0,0,0,0,1,0,0,0,0
4320,9,0,0,0,0,0,0,0,0,1
1785,3,0,0,0,0,0,0,1,0,0
1003,5,0,0,0,0,0,1,0,0,0
1581,3,0,0,0,0,0,0,1,0,0
933,4,0,0,0,1,0,0,0,0,0
3758,7,0,0,0,0,1,0,0,0,0
4743,9,0,0,0,0,0,0,0,0,1
379,1,0,0,1,0,0,0,0,0,0
835,4,0,0,0,1,0,0,0,0,0
824,4,0,0,0,1,0,0,0,0,0
1018,5,0,0,0,0,0,1,0,0,0
4026,8,1,0,0,0,0,0,0,0,0
2971,6,0,1,0,0,0,0,0,0,0
4514,9,0,0,0,0,0,0,0,0,1
4416,9,0,0,0,0,0,0,0,0,1
4563,9,0,0,0,0,0,0,0,0,1
4105,8,1,0,0,0,0,0,0,0,0
202,1,0,0,1,0,0,0,0,0,0
2964,6,0,1,0,0,0,0,0,0,0
3552,7,0,0,0,0,1,0,0,0,0
3232,6,0,1,0,0,0,0,0,0,0
3292,6,0,1,0,0,0,0,0,0,0
3581,7,0,0,0,0,1,0,0,0,0
4573,9,0,0,0,0,0,0,0,0,1
4538,9,0,0,0,0,0,0,0,0,1
3395,7,0,0,0,0,1,0,0,0,0
4818,9,0,0,0,0,0,0,0,0,1
377,1,0,0,1,0,0,0,0,0,0
3901,8,1,0,0,0,0,0,0,0,0
1482,2,0,0,0,0,0,0,0,1,0
2243,4,0,0,0,1,0,0,0,0,0
88,1,0,0,1,0,0,0,0,0,0
948,4,0,0,0,1,0,0,0,0,0
1258,2,0,0,0,0,0,0,0,1,0
3277,6,0,1,0,0,0,0,0,0,0
2348,4,0,0,0,1,0,0,0,0,0
1935,3,0,0,0,0,0,0,1,0,0
717,3,0,0,0,0,0,0,1,0,0
2662,5,0,0,0,0,0,1,0,0,0
3167,6,0,1,0,0,0,0,0,0,0
611,2,0,0,0,0,0,0,0,1,0
4775,9,0,0,0,0,0,0,0,0,1
2418,5,0,0,0,0,0,1,0,0,0
1550,2,0,0,0,0,0,0,0,1,0
4678,9,0,0,0,0,0,0,0,0,1
4551,9,0,0,0,0,0,0,0,0,1
3865,8,1,0,0,0,0,0,0,0,0
1843,3,0,0,0,0,0,0,1,0,0
1001,5,0,0,0,0,0,1,0,0,0
3837,8,1,0,0,0,0,0,0,0,0
3267,6,0,1,0,0,0,0,0,0,0
4345,9,0,0,0,0,0,0,0,0,1
4298,8,1,0,0,0,0,0,0,0,0
2769,5,0,0,0,0,0,1,0,0,0
4701,9,0,0,0,0,0,0,0,0,1
3562,7,0,0,0,0,1,0,0,0,0
1561,3,0,0,0,0,0,0,1,0,0
1927,3,0,0,0,0,0,0,1,0,0
466,1,0,0,1,0,0,0,0,0,0
4422,9,0,0,0,0,0,0,0,0,1
1115,7,0,0,0,0,1,0,0,0,0
3893,8,1,0,0,0,0,0,0,0,0
3430,7,0,0,0,0,1,0,0,0,0
1124,7,0,0,0,0,1,0,0,0,0
2997,6,0,1,0,0,0,0,0,0,0
2505,5,0,0,0,0,0,1,0,0,0
976,5,0,0,0,0,0,1,0,0,0
2421,5,0,0,0,0,0,1,0,0,0
2862,6,0,1,0,0,0,0,0,0,0
92,1,0,0,1,0,0,0,0,0,0
4602,9,0,0,0,0,0,0,0,0,1
4255,8,1,0,0,0,0,0,0,0,0
3046,6,0,1,0,0,0,0,0,0,0
972,5,0,0,0,0,0,1,0,0,0
2311,4,0,0,0,1,0,0,0,0,0
3694,7,0,0,0,0,1,0,0,0,0
184,1,0,0,1,0,0,0,0,0,0
1880,3,0,0,0,0,0,0,1,0,0
944,4,0,0,0,1,0,0,0,0,0
554,2,0,0,0,0,0,0,0,1,0
677,2,0,0,0,0,0,0,0,1,0
4756,9,0,0,0,0,0,0,0,0,1
4343,9,0,0,0,0,0,0,0,0,1
921,4,0,0,0,1,0,0,0,0,0
4232,8,1,0,0,0,0,0,0,0,0
315,1,0,0,1,0,0,0,0,0,0
4384,9,0,0,0,0,0,0,0,0,1
4431,9,0,0,0,0,0,0,0,0,1
2585,5,0,0,0,0,0,1,0,0,0
4301,8,1,0,0,0,0,0,0,0,0
2880,6,0,1,0,0,0,0,0,0,0
1970,3,0,0,0,0,0,0,1,0,0
3243,6,0,1,0,0,0,0,0,0,0
4197,8,1,0,0,0,0,0,0,0,0
1987,4,0,0,0,1,0,0,0,0,0
3603,7,0,0,0,0,1,0,0,0,0
508,1,0,0,1,0,0,0,0,0,0
596,2,0,0,0,0,0,0,0,1,0
1772,3,0,0,0,0,0,0,1,0,0
3052,6,0,1,0,0,0,0,0,0,0
2894,6,0,1,0,0,0,0,0,0,0
3833,8,1,0,0,0,0,0,0,0,0
1973,3,0,0,0,0,0,0,1,0,0
675,2,0,0,0,0,0,0,0,1,0
1021,5,0,0,0,0,0,1,0,0,0
2523,5,0,0,0,0,0,1,0,0,0
2235,4,0,0,0,1,0,0,0,0,0
3991,8,1,0,0,0,0,0,0,0,0
1034,5,0,0,0,0,0,1,0,0,0
3177,6,0,1,0,0,0,0,0,0,0
1068,6,0,1,0,0,0,0,0,0,0
3938,8,1,0,0,0,0,0,0,0,0
3563,7,0,0,0,0,1,0,0,0,0
1126,8,1,0,0,0,0,0,0,0,0
3914,8,1,0,0,0,0,0,0,0,0
1795,3,0,0,0,0,0,0,1,0,0
1713,3,0,0,0,0,0,0,1,0,0
2750,5,0,0,0,0,0,1,0,0,0
4327,9,0,0,0,0,0,0,0,0,1
4682,9,0,0,0,0,0,0,0,0,1
2211,4,0,0,0,1,0,0,0,0,0
3844,8,1,0,0,0,0,0,0,0,0
691,2,0,0,0,0,0,0,0,1,0
1174,9,0,0,0,0,0,0,0,0,1
2607,5,0,0,0,0,0,1,0,0,0
4036,8,1,0,0,0,0,0,0,0,0
1456,2,0,0,0,0,0,0,0,1,0
4652,9,0,0,0,0,0,0,0,0,1
4415,9,0,0,0,0,0,0,0,0,1
133,1,0,0,1,0,0,0,0,0,0
3447,7,0,0,0,0,1,0,0,0,0
1858,3,0,0,0,0,0,0,1,0,0
1485,2,0,0,0,0,0,0,0,1,0
3692,7,0,0,0,0,1,0,0,0,0
24,1,0,0,1,0,0,0,0,0,0
3410,7,0,0,0,0,1,0,0,0,0
3906,8,1,0,0,0,0,0,0,0,0
4817,9,0,0,0,0,0,0,0,0,1
1634,3,0,0,0,0,0,0,1,0,0
1842,3,0,0,0,0,0,0,1,0,0
2618,5,0,0,0,0,0,1,0,0,0
501,1,0,0,1,0,0,0,0,0,0
3299,7,0,0,0,0,1,0,0,0,0
140,1,0,0,1,0,0,0,0,0,0
1650,3,0,0,0,0,0,0,1,0,0
1853,3,0,0,0,0,0,0,1,0,0
3374,7,0,0,0,0,1,0,0,0,0
1300,2,0,0,0,0,0,0,0,1,0
1819,3,0,0,0,0,0,0,1,0,0
77,1,0,0,1,0,0,0,0,0,0
4527,9,0,0,0,0,0,0,0,0,1
1277,2,0,0,0,0,0,0,0,1,0
82,1,0,0,1,0,0,0,0,0,0
833,4,0,0,0,1,0,0,0,0,0
4304,8,1,0,0,0,0,0,0,0,0
1279,2,0,0,0,0,0,0,0,1,0
4293,8,1,0,0,0,0,0,0,0,0
3502,7,0,0,0,0,1,0,0,0,0
3278,6,0,1,0,0,0,0,0,0,0
3551,7,0,0,0,0,1,0,0,0,0
2516,5,0,0,0,0,0,1,0,0,0
1072,6,0,1,0,0,0,0,0,0,0
4528,9,0,0,0,0,0,0,0,0,1
3808,8,1,0,0,0,0,0,0,0,0
3952,8,1,0,0,0,0,0,0,0,0
4455,9,0,0,0,0,0,0,0,0,1
2670,5,0,0,0,0,0,1,0,0,0
1473,2,0,0,0,0,0,0,0,1,0
1734,3,0,0,0,0,0,0,1,0,0
1603,3,0,0,0,0,0,0,1,0,0
3634,7,0,0,0,0,1,0,0,0,0
4689,9,0,0,0,0,0,0,0,0,1
905,4,0,0,0,1,0,0,0,0,0
4031,8,1,0,0,0,0,0,0,0,0
1644,3,0,0,0,0,0,0,1,0,0
1118,7,0,0,0,0,1,0,0,0,0
1922,3,0,0,0,0,0,0,1,0,0
1333,2,0,0,0,0,0,0,0,1,0
1116,7,0,0,0,0,1,0,0,0,0
3708,7,0,0,0,0,1,0,0,0,0
3144,6,0,1,0,0,0,0,0,0,0
734,3,0,0,0,0,0,0,1,0,0
4813,9,0,0,0,0,0,0,0,0,1
3711,7,0,0,0,0,1,0,0,0,0
890,4,0,0,0,1,0,0,0,0,0
312,1,0,0,1,0,0,0,0,0,0
2923,6,0,1,0,0,0,0,0,0,0
4235,8,1,0,0,0,0,0,0,0,0
358,1,0,0,1,0,0,0,0,0,0
3536,7,0,0,0,0,1,0,0,0,0
3982,8,1,0,0,0,0,0,0,0,0
2514,5,0,0,0,0,0,1,0,0,0
535,2,0,0,0,0,0,0,0,1,0
3484,7,0,0,0,0,1,0,0,0,0
436,1,0,0,1,0,0,0,0,0,0
1867,3,0,0,0,0,0,0,1,0,0
590,2,0,0,0,0,0,0,0,1,0
827,4,0,0,0,1,0,0,0,0,0
714,3,0,0,0,0,0,0,1,0,0
373,1,0,0,1,0,0,0,0,0,0
3133,6,0,1,0,0,0,0,0,0,0
1508,2,0,0,0,0,0,0,0,1,0
4693,9,0,0,0,0,0,0,0,0,1
1840,3,0,0,0,0,0,0,1,0,0
4354,9,0,0,0,0,0,0,0,0,1
1663,3,0,0,0,0,0,0,1,0,0
3854,8,1,0,0,0,0,0,0,0,0
1910,3,0,0,0,0,0,0,1,0,0
2870,6,0,1,0,0,0,0,0,0,0
2827,6,0,1,0,0,0,0,0,0,0
1513,2,0,0,0,0,0,0,0,1,0
1673,3,0,0,0,0,0,0,1,0,0
4234,8,1,0,0,0,0,0,0,0,0
4636,9,0,0,0,0,0,0,0,0,1
1627,3,0,0,0,0,0,0,1,0,0
1570,3,0,0,0,0,0,0,1,0,0
764,3,0,0,0,0,0,0,1,0,0
4809,9,0,0,0,0,0,0,0,0,1
3126,6,0,1,0,0,0,0,0,0,0
2343,4,0,0,0,1,0,0,0,0,0
4507,9,0,0,0,0,0,0,0,0,1
4126,8,1,0,0,0,0,0,0,0,0
2669,5,0,0,0,0,0,1,0,0,0
1690,3,0,0,0,0,0,0,1,0,0
1189,2,0,0,0,0,0,0,0,1,0
4377,9,0,0,0,0,0,0,0,0,1
2261,4,0,0,0,1,0,0,0,0,0
4796,9,0,0,0,0,0,0,0,0,1
1475,2,0,0,0,0,0,0,0,1,0
2740,5,0,0,0,0,0,1,0,0,0
982,5,0,0,0,0,0,1,0,0,0
1539,2,0,0,0,0,0,0,0,1,0
1628,3,0,0,0,0,0,0,1,0,0
360,1,0,0,1,0,0,0,0,0,0
430,1,0,0,1,0,0,0,0,0,0
4008,8,1,0,0,0,0,0,0,0,0
2691,5,0,0,0,0,0,1,0,0,0
2564,5,0,0,0,0,0,1,0,0,0
1720,3,0,0,0,0,0,0,1,0,0
3489,7,0,0,0,0,1,0,0,0,0
46,1,0,0,1,0,0,0,0,0,0
3760,7,0,0,0,0,1,0,0,0,0
4073,8,1,0,0,0,0,0,0,0,0
2037,4,0,0,0,1,0,0,0,0,0
1424,2,0,0,0,0,0,0,0,1,0
3162,6,0,1,0,0,0,0,0,0,0
4726,9,0,0,0,0,0,0,0,0,1
2945,6,0,1,0,0,0,0,0,0,0
865,4,0,0,0,1,0,0,0,0,0
4202,8,1,0,0,0,0,0,0,0,0
3380,7,0,0,0,0,1,0,0,0,0
1245,2,0,0,0,0,0,0,0,1,0
3884,8,1,0,0,0,0,0,0,0,0
1186,2,0,0,0,0,0,0,0,1,0
4136,8,1,0,0,0,0,0,0,0,0
3138,6,0,1,0,0,0,0,0,0,0
461,1,0,0,1,0,0,0,0,0,0
575,2,0,0,0,0,0,0,0,1,0
3391,7,0,0,0,0,1,0,0,0,0
1660,3,0,0,0,0,0,0,1,0,0
3978,8,1,0,0,0,0,0,0,0,0
4757,9,0,0,0,0,0,0,0,0,1
953,4,0,0,0,1,0,0,0,0,0
713,3,0,0,0,0,0,0,1,0,0
991,5,0,0,0,0,0,1,0,0,0
4493,9,0,0,0,0,0,0,0,0,1
4609,9,0,0,0,0,0,0,0,0,1
4634,9,0,0,0,0,0,0,0,0,1
2504,5,0,0,0,0,0,1,0,0,0
2903,6,0,1,0,0,0,0,0,0,0
3111,6,0,1,0,0,0,0,0,0,0
1655,3,0,0,0,0,0,0,1,0,0
3207,6,0,1,0,0,0,0,0,0,0
3738,7,0,0,0,0,1,0,0,0,0
1351,2,0,0,0,0,0,0,0,1,0
3141,6,0,1,0,0,0,0,0,0,0
1455,2,0,0,0,0,0,0,0,1,0
2373,5,0,0,0,0,0,1,0,0,0
4265,8,1,0,0,0,0,0,0,0,0
4335,9,0,0,0,0,0,0,0,0,1
194,1,0,0,1,0,0,0,0,0,0
441,1,0,0,1,0,0,0,0,0,0
4385,9,0,0,0,0,0,0,0,0,1
3450,7,0,0,0,0,1,0,0,0,0
3230,6,0,1,0,0,0,0,0,0,0
3425,7,0,0,0,0,1,0,0,0,0
2959,6,0,1,0,0,0,0,0,0,0
796,3,0,0,0,0,0,0,1,0,0
122,1,0,0,1,0,0,0,0,0,0
1272,2,0,0,0,0,0,0,0,1,0
4737,9,0,0,0,0,0,0,0,0,1
1576,3,0,0,0,0,0,0,1,0,0
3606,7,0,0,0,0,1,0,0,0,0
4728,9,0,0,0,0,0,0,0,0,1
1405,2,0,0,0,0,0,0,0,1,0
2905,6,0,1,0,0,0,0,0,0,0
3840,8,1,0,0,0,0,0,0,0,0
2354,5,0,0,0,0,0,1,0,0,0
520,1,0,0,1,0,0,0,0,0,0
4360,9,0,0,0,0,0,0,0,0,1
3867,8,1,0,0,0,0,0,0,0,0
2073,4,0,0,0,1,0,0,0,0,0
224,1,0,0,1,0,0,0,0,0,0
4629,9,0,0,0,0,0,0,0,0,1
2940,6,0,1,0,0,0,0,0,0,0
136,1,0,0,1,0,0,0,0,0,0
4128,8,1,0,0,0,0,0,0,0,0
1000,5,0,0,0,0,0,1,0,0,0
1202,2,0,0,0,0,0,0,0,1,0
4375,9,0,0,0,0,0,0,0,0,1
1220,2,0,0,0,0,0,0,0,1,0
1850,3,0,0,0,0,0,0,1,0,0
911,4,0,0,0,1,0,0,0,0,0
2554,5,0,0,0,0,0,1,0,0,0
155,1,0,0,1,0,0,0,0,0,0
2314,4,0,0,0,1,0,0,0,0,0
2770,5,0,0,0,0,0,1,0,0,0
1854,3,0,0,0,0,0,0,1,0,0
239,1,0,0,1,0,0,0,0,0,0
4390,9,0,0,0,0,0,0,0,0,1
4640,9,0,0,0,0,0,0,0,0,1
192,1,0,0,1,0,0,0,0,0,0
2950,6,0,1,0,0,0,0,0,0,0
2272,4,0,0,0,1,0,0,0,0,0
2956,6,0,1,0,0,0,0,0,0,0
998,5,0,0,0,0,0,1,0,0,0
3539,7,0,0,0,0,1,0,0,0,0
4697,9,0,0,0,0,0,0,0,0,1
2515,5,0,0,0,0,0,1,0,0,0
1366,2,0,0,0,0,0,0,0,1,0
1138,8,1,0,0,0,0,0,0,0,0
1096,6,0,1,0,0,0,0,0,0,0
877,4,0,0,0,1,0,0,0,0,0
820,4,0,0,0,1,0,0,0,0,0
72,1,0,0,1,0,0,0,0,0,0
3289,6,0,1,0,0,0,0,0,0,0
4314,9,0,0,0,0,0,0,0,0,1
3609,7,0,0,0,0,1,0,0,0,0
457,1,0,0,1,0,0,0,0,0,0
1624,3,0,0,0,0,0,0,1,0,0
1707,3,0,0,0,0,0,0,1,0,0
4617,9,0,0,0,0,0,0,0,0,1
3695,7,0,0,0,0,1,0,0,0,0
1397,2,0,0,0,0,0,0,0,1,0
2924,6,0,1,0,0,0,0,0,0,0
3083,6,0,1,0,0,0,0,0,0,0
3379,7,0,0,0,0,1,0,0,0,0
4732,9,0,0,0,0,0,0,0,0,1
964,4,0,0,0,1,0,0,0,0,0
2797,6,0,1,0,0,0,0,0,0,0
3924,8,1,0,0,0,0,0,0,0,0
979,5,0,0,0,0,0,1,0,0,0
1170,9,0,0,0,0,0,0,0,0,1
2550,5,0,0,0,0,0,1,0,0,0
2492,5,0,0,0,0,0,1,0,0,0
2168,4,0,0,0,1,0,0,0,0,0
3544,7,0,0,0,0,1,0,0,0,0
3477,7,0,0,0,0,1,0,0,0,0
2605,5,0,0,0,0,0,1,0,0,0
1911,3,0,0,0,0,0,0,1,0,0
2524,5,0,0,0,0,0,1,0,0,0
3363,7,0,0,0,0,1,0,0,0,0
1155,8,1,0,0,0,0,0,0,0,0
2502,5,0,0,0,0,0,1,0,0,0
2208,4,0,0,0,1,0,0,0,0,0
3921,8,1,0,0,0,0,0,0,0,0
4063,8,1,0,0,0,0,0,0,0,0
3178,6,0,1,0,0,0,0,0,0,0
2193,4,0,0,0,1,0,0,0,0,0
4046,8,1,0,0,0,0,0,0,0,0
1838,3,0,0,0,0,0,0,1,0,0
1343,2,0,0,0,0,0,0,0,1,0
3514,7,0,0,0,0,1,0,0,0,0
1408,2,0,0,0,0,0,0,0,1,0
3305,7,0,0,0,0,1,0,0,0,0
2575,5,0,0,0,0,0,1,0,0,0
218,1,0,0,1,0,0,0,0,0,0
125,1,0,0,1,0,0,0,0,0,0
3913,8,1,0,0,0,0,0,0,0,0
2007,4,0,0,0,1,0,0,0,0,0
1192,2,0,0,0,0,0,0,0,1,0
3219,6,0,1,0,0,0,0,0,0,0
4690,9,0,0,0,0,0,0,0,0,1
3271,6,0,1,0,0,0,0,0,0,0
3309,7,0,0,0,0,1,0,0,0,0
2622,5,0,0,0,0,0,1,0,0,0
2499,5,0,0,0,0,0,1,0,0,0
1075,6,0,1,0,0,0,0,0,0,0
3789,7,0,0,0,0,1,0,0,0,0
997,5,0,0,0,0,0,1,0,0,0
32,1,0,0,1,0,0,0,0,0,0
4162,8,1,0,0,0,0,0,0,0,0
2142,4,0,0,0,1,0,0,0,0,0
4242,8,1,0,0,0,0,0,0,0,0
4828,9,0,0,0,0,0,0,0,0,1
757,3,0,0,0,0,0,0,1,0,0
2244,4,0,0,0,1,0,0,0,0,0
3517,7,0,0,0,0,1,0,0,0,0
4216,8,1,0,0,0,0,0,0,0,0
4605,9,0,0,0,0,0,0,0,0,1
4700,9,0,0,0,0,0,0,0,0,1
392,1,0,0,1,0,0,0,0,0,0
3533,7,0,0,0,0,1,0,0,0,0
4077,8,1,0,0,0,0,0,0,0,0
156,1,0,0,1,0,0,0,0,0,0
2344,4,0,0,0,1,0,0,0,0,0
3078,6,0,1,0,0,0,0,0,0,0
1763,3,0,0,0,0,0,0,1,0,0
4189,8,1,0,0,0,0,0,0,0,0
3075,6,0,1,0,0,0,0,0,0,0
1281,2,0,0,0,0,0,0,0,1,0
1575,3,0,0,0,0,0,0,1,0,0
869,4,0,0,0,1,0,0,0,0,0
1796,3,0,0,0,0,0,0,1,0,0
1975,3,0,0,0,0,0,0,1,0,0
451,1,0,0,1,0,0,0,0,0,0
4207,8,1,0,0,0,0,0,0,0,0
387,1,0,0,1,0,0,0,0,0,0
4374,9,0,0,0,0,0,0,0,0,1
4506,9,0,0,0,0,0,0,0,0,1
4619,9,0,0,0,0,0,0,0,0,1
1721,3,0,0,0,0,0,0,1,0,0
4159,8,1,0,0,0,0,0,0,0,0
1760,3,0,0,0,0,0,0,1,0,0
1497,2,0,0,0,0,0,0,0,1,0
3072,6,0,1,0,0,0,0,0,0,0
3108,6,0,1,0,0,0,0,0,0,0
1998,4,0,0,0,1,0,0,0,0,0
3984,8,1,0,0,0,0,0,0,0,0
1700,3,0,0,0,0,0,0,1,0,0
206,1,0,0,1,0,0,0,0,0,0
4004,8,1,0,0,0,0,0,0,0,0
4558,9,0,0,0,0,0,0,0,0,1
1948,3,0,0,0,0,0,0,1,0,0
1251,2,0,0,0,0,0,0,0,1,0
3612,7,0,0,0,0,1,0,0,0,0
1349,2,0,0,0,0,0,0,0,1,0
4056,8,1,0,0,0,0,0,0,0,0
1874,3,0,0,0,0,0,0,1,0,0
695,3,0,0,0,0,0,0,1,0,0
2655,5,0,0,0,0,0,1,0,0,0
404,1,0,0,1,0,0,0,0,0,0
1488,2,0,0,0,0,0,0,0,1,0
3855,8,1,0,0,0,0,0,0,0,0
4780,9,0,0,0,0,0,0,0,0,1
1615,3,0,0,0,0,0,0,1,0,0
60,1,0,0,1,0,0,0,0,0,0
2649,5,0,0,0,0,0,1,0,0,0
1464,2,0,0,0,0,0,0,0,1,0
3089,6,0,1,0,0,0,0,0,0,0
1580,3,0,0,0,0,0,0,1,0,0
1938,3,0,0,0,0,0,0,1,0,0
2179,4,0,0,0,1,0,0,0,0,0
1201,2,0,0,0,0,0,0,0,1,0
1837,3,0,0,0,0,0,0,1,0,0
3908,8,1,0,0,0,0,0,0,0,0
558,2,0,0,0,0,0,0,0,1,0
3572,7,0,0,0,0,1,0,0,0,0
3461,7,0,0,0,0,1,0,0,0,0
3080,6,0,1,0,0,0,0,0,0,0
2086,4,0,0,0,1,0,0,0,0,0
50,1,0,0,1,0,0,0,0,0,0
2327,4,0,0,0,1,0,0,0,0,0
1179,2,0,0,0,0,0,0,0,1,0
4271,8,1,0,0,0,0,0,0,0,0
4085,8,1,0,0,0,0,0,0,0,0
3776,7,0,0,0,0,1,0,0,0,0
3641,7,0,0,0,0,1,0,0,0,0
3156,6,0,1,0,0,0,0,0,0,0
1363,2,0,0,0,0,0,0,0,1,0
2830,6,0,1,0,0,0,0,0,0,0
4463,9,0,0,0,0,0,0,0,0,1
3051,6,0,1,0,0,0,0,0,0,0
769,3,0,0,0,0,0,0,1,0,0
1957,3,0,0,0,0,0,0,1,0,0
460,1,0,0,1,0,0,0,0,0,0
715,3,0,0,0,0,0,0,1,0,0
2872,6,0,1,0,0,0,0,0,0,0
4427,9,0,0,0,0,0,0,0,0,1
680,2,0,0,0,0,0,0,0,1,0
2938,6,0,1,0,0,0,0,0,0,0
1213,2,0,0,0,0,0,0,0,1,0
2465,5,0,0,0,0,0,1,0,0,0
2362,5,0,0,0,0,0,1,0,0,0
